"county_name","geoid","emissions_year","data_source","emissions_metric_tons_co2e"
"Anoka","27003",2002,"EQUATES",1539370.21
"Anoka","27003",2003,"EQUATES",1566151.54
"Anoka","27003",2004,"EQUATES",1566293.57
"Anoka","27003",2005,"EQUATES",1595354.23
"Anoka","27003",2006,"EQUATES",1623075.52
"Anoka","27003",2007,"EQUATES",1689015.1
"Anoka","27003",2008,"EQUATES",1658842.92
"Anoka","27003",2009,"EQUATES",1626424.94
"Anoka","27003",2010,"EQUATES",1626098.84
"Anoka","27003",2011,"EQUATES",1607808.3
"Anoka","27003",2012,"EQUATES",1640878.02
"Anoka","27003",2013,"EQUATES",1653726.51
"Anoka","27003",2014,"EQUATES",1644089.92
"Anoka","27003",2015,"EQUATES",1644317.13
"Anoka","27003",2016,"EQUATES",1645243.42
"Anoka","27003",2017,"EQUATES",1640083.84
"Anoka","27003",2018,"EQUATES",1624441.31
"Anoka","27003",2019,"EQUATES",1595602.91
"Anoka","27003",2020,"National Emissions Inventory",1373556.33
"Anoka","27003",2021,"Air Emissions Modeling",1528216.17
"Anoka","27003",2022,"Air Emissions Modeling",1696154.91
"Anoka","27003",2023,"Interpolation",1662721.34
"Anoka","27003",2024,"Interpolation",1629287.78
"Anoka","27003",2025,"Interpolation",1595854.21
"Anoka","27003",2026,"Interpolation",1562420.65
"Anoka","27003",2027,"Interpolation",1528987.08
"Anoka","27003",2028,"Interpolation",1495553.52
"Anoka","27003",2029,"Interpolation",1462119.96
"Anoka","27003",2030,"Interpolation",1428686.39
"Anoka","27003",2031,"Interpolation",1395252.83
"Anoka","27003",2032,"Interpolation",1361819.26
"Anoka","27003",2033,"Interpolation",1328385.7
"Anoka","27003",2034,"Interpolation",1294952.13
"Anoka","27003",2035,"Interpolation",1261518.57
"Anoka","27003",2036,"Interpolation",1228085.01
"Anoka","27003",2037,"Interpolation",1194651.44
"Anoka","27003",2038,"Interpolation",1161217.88
"Anoka","27003",2039,"Interpolation",1127784.31
"Anoka","27003",2040,"Interpolation",1094350.75
"Anoka","27003",2041,"Interpolation",1060917.18
"Anoka","27003",2042,"Interpolation",1027483.62
"Anoka","27003",2043,"Interpolation",994050.06
"Anoka","27003",2044,"Interpolation",960616.49
"Anoka","27003",2045,"Interpolation",927182.93
"Anoka","27003",2046,"Interpolation",893749.36
"Anoka","27003",2047,"Interpolation",860315.8
"Anoka","27003",2048,"Interpolation",826882.23
"Anoka","27003",2049,"Interpolation",793448.67
"Anoka","27003",2050,"RTDM and EPA MOVES4",760015.1
"Carver","27019",2002,"EQUATES",460952.93
"Carver","27019",2003,"EQUATES",470249.81
"Carver","27019",2004,"EQUATES",471794.37
"Carver","27019",2005,"EQUATES",481757.68
"Carver","27019",2006,"EQUATES",491198.4
"Carver","27019",2007,"EQUATES",499154.2
"Carver","27019",2008,"EQUATES",490215.63
"Carver","27019",2009,"EQUATES",480868.27
"Carver","27019",2010,"EQUATES",479818.19
"Carver","27019",2011,"EQUATES",475978.39
"Carver","27019",2012,"EQUATES",489197.77
"Carver","27019",2013,"EQUATES",469448.78
"Carver","27019",2014,"EQUATES",466702.86
"Carver","27019",2015,"EQUATES",467093.65
"Carver","27019",2016,"EQUATES",456901.28
"Carver","27019",2017,"EQUATES",456118.7
"Carver","27019",2018,"EQUATES",455063.23
"Carver","27019",2019,"EQUATES",443137.35
"Carver","27019",2020,"National Emissions Inventory",388798.22
"Carver","27019",2021,"Air Emissions Modeling",431417.4
"Carver","27019",2022,"Air Emissions Modeling",480884.07
"Carver","27019",2023,"Interpolation",473912.44
"Carver","27019",2024,"Interpolation",466940.82
"Carver","27019",2025,"Interpolation",459969.19
"Carver","27019",2026,"Interpolation",452997.57
"Carver","27019",2027,"Interpolation",446025.94
"Carver","27019",2028,"Interpolation",439054.31
"Carver","27019",2029,"Interpolation",432082.69
"Carver","27019",2030,"Interpolation",425111.06
"Carver","27019",2031,"Interpolation",418139.44
"Carver","27019",2032,"Interpolation",411167.81
"Carver","27019",2033,"Interpolation",404196.19
"Carver","27019",2034,"Interpolation",397224.56
"Carver","27019",2035,"Interpolation",390252.93
"Carver","27019",2036,"Interpolation",383281.31
"Carver","27019",2037,"Interpolation",376309.68
"Carver","27019",2038,"Interpolation",369338.06
"Carver","27019",2039,"Interpolation",362366.43
"Carver","27019",2040,"Interpolation",355394.81
"Carver","27019",2041,"Interpolation",348423.18
"Carver","27019",2042,"Interpolation",341451.56
"Carver","27019",2043,"Interpolation",334479.93
"Carver","27019",2044,"Interpolation",327508.3
"Carver","27019",2045,"Interpolation",320536.68
"Carver","27019",2046,"Interpolation",313565.05
"Carver","27019",2047,"Interpolation",306593.43
"Carver","27019",2048,"Interpolation",299621.8
"Carver","27019",2049,"Interpolation",292650.18
"Carver","27019",2050,"RTDM and EPA MOVES4",285678.55
"Dakota","27037",2002,"EQUATES",1962864.45
"Dakota","27037",2003,"EQUATES",1998915.36
"Dakota","27037",2004,"EQUATES",2006125.88
"Dakota","27037",2005,"EQUATES",2044497.29
"Dakota","27037",2006,"EQUATES",2080291.82
"Dakota","27037",2007,"EQUATES",2151083.28
"Dakota","27037",2008,"EQUATES",2113773.13
"Dakota","27037",2009,"EQUATES",2071851.13
"Dakota","27037",2010,"EQUATES",2078669.54
"Dakota","27037",2011,"EQUATES",2053921.8
"Dakota","27037",2012,"EQUATES",2094450.74
"Dakota","27037",2013,"EQUATES",2082974.27
"Dakota","27037",2014,"EQUATES",2070972.55
"Dakota","27037",2015,"EQUATES",2071964.47
"Dakota","27037",2016,"EQUATES",2068415.1
"Dakota","27037",2017,"EQUATES",2061611.5
"Dakota","27037",2018,"EQUATES",2040559.31
"Dakota","27037",2019,"EQUATES",2009705.41
"Dakota","27037",2020,"National Emissions Inventory",1786767.4
"Dakota","27037",2021,"Air Emissions Modeling",1985009.97
"Dakota","27037",2022,"Air Emissions Modeling",2100995.88
"Dakota","27037",2023,"Interpolation",2062249.25
"Dakota","27037",2024,"Interpolation",2023502.62
"Dakota","27037",2025,"Interpolation",1984756
"Dakota","27037",2026,"Interpolation",1946009.37
